[MUSIC] Music_Init() -- queues + task created

========================================
[UART] UARTReceiveTask started -- DMA+IDLE mode
       UART8 |  921600 8N1 | DMA1 Stream0
       DWT cycle counter enabled (480 MHz)
========================================

[UART] DMA armed -- listening on UART8
[MUSIC] JpegDisplayTask started
[MUSIC] JPEG colour tables initialised
[MEM] s_ycbcrBuf=d0119400 1800KB  s_rgb888Buf=d02db400 2700KB  s_rgb888Scaled=d057e400 1125KB
[View] setupScreen() â€” center word display initialised
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
